Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.787372
ICU TimeZone Detection - Raw Offset: +5:00, Platform Override: ''
Loading text-based GConfig....
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/21): shaders left to compile 2530
Started 10 'Local' shader compile jobs with 'High' priority
Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 51661976691D504F2BB8FE23A5DC2CE1272FCB7C), compiling. 
Submitted 31 shader compile jobs with 'High' priority
Worker (2/21): shaders left to compile 2551
Started 10 'Local' shader compile jobs with 'High' priority
Worker (21/21): shaders left to compile 2541
Started 10 'Local' shader compile jobs with 'High' priority
Worker (16/21): shaders left to compile 2531
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/21): shaders left to compile 2521
Started 10 'Local' shader compile jobs with 'High' priority
Worker (18/21): shaders left to compile 2511
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/21): shaders left to compile 2501
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/21): shaders left to compile 2491
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/21): shaders left to compile 2481
Started 10 'Local' shader compile jobs with 'High' priority
Worker (21/21): shaders left to compile 2471
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/21): shaders left to compile 2461
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/21): shaders left to compile 2451
Started 10 'Local' shader compile jobs with 'High' priority
Worker (16/21): shaders left to compile 2441
Started 10 'Local' shader compile jobs with 'High' priority
Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 12A27E852B5C58E2BEC9D88AC2E7778D3BB325F7), compiling. 
Submitted 40 shader compile jobs with 'High' priority
Worker (13/21): shaders left to compile 2471
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/21): shaders left to compile 2461
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/21): shaders left to compile 2451
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/21): shaders left to compile 2441
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/21): shaders left to compile 2431
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/21): shaders left to compile 2421
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/21): shaders left to compile 2411
Started 10 'Local' shader compile jobs with 'High' priority
Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: AF66593FFC0B958542BA51CC2FAB8A374C4529B0), compiling. 
Submitted 195 shader compile jobs with 'High' priority
Worker (6/21): shaders left to compile 2596
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/21): shaders left to compile 2586
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/21): shaders left to compile 2576
Started 10 'Local' shader compile jobs with 'High' priority
Worker (18/21): shaders left to compile 2566
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/21): shaders left to compile 2556
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/21): shaders left to compile 2546
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/21): shaders left to compile 2536
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/21): shaders left to compile 2526
Started 10 'Local' shader compile jobs with 'High' priority
Worker (20/21): shaders left to compile 2516
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/21): shaders left to compile 2506
Started 10 'Local' shader compile jobs with 'High' priority
Worker (14/21): shaders left to compile 2496
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/21): shaders left to compile 2486
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/21): shaders left to compile 2476
Started 10 'Local' shader compile jobs with 'High' priority
Worker (15/21): shaders left to compile 2466
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/21): shaders left to compile 2456
Started 10 'Local' shader compile jobs with 'High' priority
Worker (19/21): shaders left to compile 2446
Started 10 'Local' shader compile jobs with 'High' priority
Worker (21/21): shaders left to compile 2436
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/21): shaders left to compile 2426
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/21): shaders left to compile 2416
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/21): shaders left to compile 2406
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/21): shaders left to compile 2396
Started 10 'Local' shader compile jobs with 'High' priority
Worker (20/21): shaders left to compile 2386
Started 10 'Local' shader compile jobs with 'High' priority
Worker (16/21): shaders left to compile 2376
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/21): shaders left to compile 2366
Started 10 'Local' shader compile jobs with 'High' priority
Worker (14/21): shaders left to compile 2356
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/21): shaders left to compile 2346
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/21): shaders left to compile 2336
Started 10 'Local' shader compile jobs with 'High' priority
Worker (18/21): shaders left to compile 2326
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/21): shaders left to compile 2316
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/21): shaders left to compile 2306
Started 10 'Local' shader compile jobs with 'High' priority
Worker (15/21): shaders left to compile 2296
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/21): shaders left to compile 2286
Started 10 'Local' shader compile jobs with 'High' priority
Worker (21/21): shaders left to compile 2276
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/21): shaders left to compile 2266
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/21): shaders left to compile 2256
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/21): shaders left to compile 2246
Worker (19/21): shaders left to compile 2236
Started 20 'Local' shader compile jobs with 'High' priority
Worker (6/21): shaders left to compile 2226
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/21): shaders left to compile 2216
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/21): shaders left to compile 2206
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/21): shaders left to compile 2196
Started 10 'Local' shader compile jobs with 'High' priority
Missing cached shadermap for MatineeCam_mat in PCD3D_SM5, Default, SM5 (DDC key hash: 906330A16A0920F3CEEE72E9E4FC85DC618E81E7), compiling. 
Submitted 22 shader compile jobs with 'Low' priority
Worker (21/21): shaders left to compile 2186
Started 10 'Local' shader compile jobs with 'High' priority
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UnauticnaCastle 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3203683996)
Missing cached shadermap for HelpActorMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 6936827EDBF8EE7FD97228406EE73F39152E50C6), compiling. 
Submitted 82 shader compile jobs with 'Low' priority
Missing cached shadermap for M_ChromeBall in PCD3D_SM5, Default, SM5 (DDC key hash: 29D60DA1D77C90920C3087DE25A0618A8C7D694F), compiling. 
Submitted 75 shader compile jobs with 'Low' priority
Missing cached shadermap for DefaultTextMaterialOpaque in PCD3D_SM5, Default, SM5 (DDC key hash: BA14795A477D55A2868705BEC3F7181C887E7EB0), compiling. 
Submitted 44 shader compile jobs with 'Low' priority
Missing cached shadermap for m_SimpleVolumetricCloud in PCD3D_SM5, Default, SM5 (DDC key hash: A774B03AA8FCB46B4CFBF573CADF73DEBFE62E5C), compiling. 
Submitted 64 shader compile jobs with 'Low' priority
Missing cached shadermap for BaseFlattenMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 820834E25FA1C7F9F0AE1DF4B659B53919A2A405), compiling. 
Submitted 70 shader compile jobs with 'Low' priority
Missing cached shadermap for Xray in PCD3D_SM5, Default, SM5 (DDC key hash: 83805F857AC84CAA42F07D03849003B125D99630), compiling. 
Submitted 22 shader compile jobs with 'Low' priority
Missing cached shadermap for Main in PCD3D_SM5, Default, SM5 (DDC key hash: FB38E0C503F6D914F1D9B68D6C8997B2461D0C84), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough in PCD3D_SM5, Default, SM5 (DDC key hash: 314ED691D10413E6724BCA1F6D448A778FE08503), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM5, Default, SM5 (DDC key hash: 3F53DD42D82DDC668DF0F024E1DFABF304D9E5AE), compiling. 
Submitted 18 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM5, Default, SM5 (DDC key hash: 508C76F67619BB16513E5E2B6D66295C76E3DECF), compiling. 
Submitted 15 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 05EE8EC5E4C700913E7734550CDCC8BE6C2CCC47), compiling. 
Submitted 10 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM5, Default, SM5 (DDC key hash: B504B90D2FCB5C46E7AFB9B2274C4F6F9321EC24), compiling. 
Submitted 30 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 0749672640E26501629D6485CE30AD2BDDA06DC4), compiling. 
Submitted 30 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DCameraPassThrough_Opaque_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 3895E9EB5D1A2D3A9EE818098353F6925C9FC984), compiling. 
Submitted 10 shader compile jobs with 'Low' priority
Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 13A1EF2ED84950E7B995A7CD751ECA82592173B0), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 33B35AD4281F75B0B4D9F796B53C5DA7A1D93827), compiling. 
Submitted 10 shader compile jobs with 'Low' priority
Missing cached shadermap for CineMat in PCD3D_SM5, Default, SM5 (DDC key hash: 26B8EC45948F14A8F6D481D7F77B777A914F08E0), compiling. 
Submitted 38 shader compile jobs with 'Low' priority
Missing cached shadermap for M_SimpleOpaque in PCD3D_SM5, Default, SM5 (DDC key hash: EE9C2BD5848718EDA1EF4D9502329AB3DF0BAADA), compiling. 
Submitted 22 shader compile jobs with 'Low' priority
Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM5, Default, SM5 (DDC key hash: 5C7EAF5654A1AE96329A467636241ABCBD8FF7BC), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Worker (20/21): shaders left to compile 2176
Started 10 'Local' shader compile jobs with 'High' priority
Missing cached shadermap for SkySphereMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: FB3E78004D8F0FC1B5846C12983A4BF44F1B8760), compiling. 
Submitted 10 shader compile jobs with 'Low' priority
Missing cached shadermap for FloorPlaneMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: F494B415C1EE88E5281BA8A2B1C85D4E02E24A97), compiling. 
Submitted 37 shader compile jobs with 'Low' priority
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
RetCode = Adapter->CreateCommittedResource(Desc, GetGPUMask(), HeapProps, InitialState, ClearValue, &NewResource, Name, false) failed 
 at D:/Build/++UE4/Sync/Engine/Source/Runtime/D3D12RHI/Private/D3D12Allocation.cpp:1381 
 with error E_OUTOFMEMORY

Worker (15/21): shaders left to compile 2166
Started 10 'Local' shader compile jobs with 'High' priority
Worker (20/21): shaders left to compile 2156
Started 10 'Local' shader compile jobs with 'High' priority
Worker (21/21): shaders left to compile 2146
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/21): shaders left to compile 2136
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/21): shaders left to compile 2126
Started 10 'Local' shader compile jobs with 'High' priority
SCW 10 Queued Jobs, Finished 4 single jobs
Job 0 [Single] Global/FApplyLightShaftsPixelShader/0:/Engine/Private/LightShaftShader.usf Type 'FApplyLightShaftsPixelShader' '/Engine/Private/LightShaftShader.usf' Entry 'ApplyLightShaftsPixelMain' Permutation 0 
Job 1 [Single] Global/FPathTracingSkylightPrepareCS/0:/Engine/Private/PathTracing/PathTracingSkylightPrepare.usf Type 'FPathTracingSkylightPrepareCS' '/Engine/Private/PathTracing/PathTracingSkylightPrepare.usf' Entry 'PathTracingSkylightPrepareCS' Permutation 0 
Job 2 [Single] Global/FPathTracingSkylightMISCompensationCS/0:/Engine/Private/PathTracing/PathTracingSkylightMISCompensation.usf Type 'FPathTracingSkylightMISCompensationCS' '/Engine/Private/PathTracing/PathTracingSkylightMISCompensation.usf' Entry 'PathTracingSkylightMISCompensationCS' Permutation 0 
Job 3 [Single] Global/FPathTracingBuildLightGridCS/0:/Engine/Private/PathTracing/PathTracingBuildLightGrid.usf Type 'FPathTracingBuildLightGridCS' '/Engine/Private/PathTracing/PathTracingBuildLightGrid.usf' Entry 'PathTracingBuildLightGridCS' Permutation 0 
Job 4 [Single] Global/FPathTracingRG/0:/Engine/Private/PathTracing/PathTracing.usf Type 'FPathTracingRG' '/Engine/Private/PathTracing/PathTracing.usf' Entry 'PathTracingMainRG' Permutation 0 
Job 5 [Single] Global/FPathTracingIESAtlasCS/0:/Engine/Private/PathTracing/PathTracingIESAtlas.usf Type 'FPathTracingIESAtlasCS' '/Engine/Private/PathTracing/PathTracingIESAtlas.usf' Entry 'PathTracingIESAtlasCS' Permutation 0 
Job 6 [Single] Global/FPathTracingCompositorPS/0:/Engine/Private/PathTracing/PathTracingCompositingPixelShader.usf Type 'FPathTracingCompositorPS' '/Engine/Private/PathTracing/PathTracingCompositingPixelShader.usf' Entry 'CompositeMain' Permutation 0 
Job 7 [Single] Global/FPrefilterPlanarReflectionPS<false>/0:/Engine/Private/PlanarReflectionShaders.usf Type 'FPrefilterPlanarReflectionPS<false>' '/Engine/Private/PlanarReflectionShaders.usf' Entry 'PrefilterPlanarReflectionPS' Permutation 0 
Job 8 [Single] Global/FPrefilterPlanarReflectionPS<true>/0:/Engine/Private/PlanarReflectionShaders.usf Type 'FPrefilterPlanarReflectionPS<true>' '/Engine/Private/PlanarReflectionShaders.usf' Entry 'PrefilterPlanarReflectionPS' Permutation 0 
Job 9 [Single] Global/FPlanarReflectionPS/0:/Engine/Private/PlanarReflectionShaders.usf Type 'FPlanarReflectionPS' '/Engine/Private/PlanarReflectionShaders.usf' Entry 'PlanarReflectionPS' Permutation 0 
Windows GetLastError: Операция успешно завершена. (0)
